[Version:1]
Cog 
{
	var Name = "SpriteText"
	var LinkId = 1
	Transform 
	{
		var Translation = Vec3{0, 0, 0}
		var Scale = Vec3{1, 1, 1}
		var Rotation = Quat{0, 0, 0, 1}
	}
	SpriteText 
	{
		var Visible = true
		var ViewCulling = true
		var VisibilityEvents = true
		var Material = "582c575af53d18c9:AlphaSprite"
		var VertexColor = Vec4{1, 1, 1, 1}
		var GeometryMode = SpriteGeometryMode.ZPlane
		var Font = "57343753bb4eaaec:NotoSans-Regular"
		var FontSize = 32
		var Text = "Sprite Text..."
		var Align = TextAlign.Center
		var PixelsPerUnit = 128
	}
}
