[Version:1]
Cog 
{
	var Name = "SpriteParticles"
	var LinkId = 1
	Transform 
	{
		var Translation = Real3{0, 0, 0}
		var Scale = Real3{1, 1, 1}
		var Rotation = Quaternion{0, 0, 0, 1}
	}
	SpriteParticleSystem 
	{
		var Visible = true
		var ViewCulling = true
		var VisibilityEvents = true
		var OverrideBoundingBox = false
		var LocalAabbCenter = Real3{0, 0, 0}
		var LocalAabbHalfExtents = Real3{1, 1, 1}
		var Material = "582c575af53d18c9:AlphaSprite"
		var BoundingBoxSize = 2
		var ChildSystem = false
		var SystemSpace = SystemSpace.WorldSpace
		var DrawOrder = 0
		var Tint = Real4{1, 1, 1, 1}
		var WarmUpTime = 0
		var GeometryMode = ParticleGeometryMode.Billboarded
		var SortMode = ParticleSortMode.Youngest
		var ParticleAnimation = ParticleAnimationMode.Single
		var SpriteSource = "5274db4c2e7c11f9:Circle"
		var VelocityScale = 1
		var LengthScale = 1
		var PreviewInEditor = false
	}
	SphericalParticleEmitter 
	{
		var Active = true
		var EmitCount = 0
		var EmitDelay = 0
		var EmitRate = 50
		var EmitVariance = 0
		var EmitRateSoftStartTime = 0
		var Size = 0.100000001
		var SizeVariance = 0.0500000007
		var Lifetime = 1
		var LifetimeVariance = 0
		var Spin = 0
		var SpinVariance = 50
		var RandomSpin = true
		var Fill = 1
		var EmitterVelocityPercent = 0
		var StartVelocity = Real3{0, 0, 0}
		var RandomVelocity = Real3{1, 1, 1}
		var TangentVelocity = Real3{0, 0, 0}
		var EmitterSize = Real3{0, 0, 0}
		var FastMovingEmitter = false
	}
	LinearParticleAnimator 
	{
		var Force = Real3{0, 0, 0}
		var RandomForce = Real3{0, 0, 0}
		var Torque = 0
		var Growth = 0
		var Dampening = 0
		var Twist = Real3{0, 0, 0}
	}
	ParticleColorAnimator 
	{
		var TimeGradient = "591abd225f232eaa:FadeInOut"
	}
	SelectionIcon 
	{
		var Visible = true
		var VisibilityEvents = true
		var Material = "56581e2bb81777be:DebugDrawOnTop"
		var SpriteSource = "58f8e4be736fa133:SelectIcon"
		var ViewScale = 1
		var OverrideSelections = true
	}
}
