[Version:1]
HotKeyDataSet 
{
	var Command = Array
	{
		Object
		{
			var Name = "Add"
			var Description = "Add a new content item to the project"
			var IconName = "AddResource"
			var Function = "Editor.AddResource"
			var Tags = "Editor"
			var DevOnly = false
			var BindingStr = "Ctrl + N"
			var Modifier1 = 152
			var Modifier2 = 0
			var MainKey = 78
		}
		Object
		{
			var Name = "AddComponent"
			var Description = "Add component to object"
			var IconName = ""
			var Function = ""
			var Tags = ""
			var DevOnly = false
			var BindingStr = "Ctrl + M"
			var Modifier1 = 152
			var Modifier2 = 0
			var MainKey = 77
		}
		Object
		{
			var Name = "AlignCameraToSelectedCamera"
			var Description = "Aligns the editor camera to the selected camera"
			var IconName = ""
			var Function = ""
			var Tags = "Camera"
			var DevOnly = false
			var BindingStr = ""
			var Modifier1 = 0
			var Modifier2 = 0
			var MainKey = 0
		}
		Object
		{
			var Name = "AlignSelectedCameraToCamera"
			var Description = "Aligns the selected camera to the editor's camera"
			var IconName = ""
			var Function = ""
			var Tags = "Camera"
			var DevOnly = false
			var BindingStr = ""
			var Modifier1 = 0
			var Modifier2 = 0
			var MainKey = 0
		}
		Object
		{
			var Name = "Animator"
			var Description = "Show the Animator Window"
			var IconName = "Animator"
			var Function = ""
			var Tags = "Windows"
			var DevOnly = false
			var BindingStr = ""
			var Modifier1 = 0
			var Modifier2 = 0
			var MainKey = 0
		}
		Object
		{
			var Name = "ArchiveProject"
			var Description = "Archive a project into a file"
			var IconName = ""
			var Function = ""
			var Tags = "Project"
			var DevOnly = false
			var BindingStr = ""
			var Modifier1 = 0
			var Modifier2 = 0
			var MainKey = 0
		}
		Object
		{
			var Name = "BackupProject"
			var Description = "Back up project to time stamped archive"
			var IconName = ""
			var Function = ""
			var Tags = "Project"
			var DevOnly = false
			var BindingStr = ""
			var Modifier1 = 0
			var Modifier2 = 0
			var MainKey = 0
		}
		Object
		{
			var Name = "BakeLighting"
			var Description = "Takes models and lights marked for baking and computes new lighting textures for them"
			var IconName = ""
			var Function = ""
			var Tags = "Editor Graphics"
			var DevOnly = false
			var BindingStr = ""
			var Modifier1 = 0
			var Modifier2 = 0
			var MainKey = 0
		}
		Object
		{
			var Name = "BroadPhaseTracker"
			var Description = "Used to compare broad phase performance"
			var IconName = "Performance"
			var Function = ""
			var Tags = "Editor"
			var DevOnly = false
			var BindingStr = ""
			var Modifier1 = 0
			var Modifier2 = 0
			var MainKey = 0
		}
		Object
		{
			var Name = "BuildVersion"
			var Description = "Print this version date and revision number in the console and copies them to the clipboard"
			var IconName = "Console"
			var Function = ""
			var Tags = "Editor"
			var DevOnly = false
			var BindingStr = ""
			var Modifier1 = 0
			var Modifier2 = 0
			var MainKey = 0
		}
		Object
		{
			var Name = "CenterSelected"
			var Description = "Center the object in the view"
			var IconName = ""
			var Function = ""
			var Tags = "Select"
			var DevOnly = false
			var BindingStr = "F"
			var Modifier1 = 0
			var Modifier2 = 0
			var MainKey = 70
		}
		Object
		{
			var Name = "ClearObjectStore"
			var Description = "Clear the Object Store on this computer"
			var IconName = "ClearObjectStore"
			var Function = ""
			var Tags = "Editor"
			var DevOnly = false
			var BindingStr = ""
			var Modifier1 = 0
			var Modifier2 = 0
			var MainKey = 0
		}
		Object
		{
			var Name = "CommandListViewer"
			var Description = "Show the Command List Viewer"
			var IconName = "CommandListViewer"
			var Function = ""
			var Tags = "Windows"
			var DevOnly = false
			var BindingStr = "Alt + Shift + H"
			var Modifier1 = 151
			var Modifier2 = 150
			var MainKey = 72
		}
		Object
		{
			var Name = "Connector"
			var Description = "Show the Connector Window"
			var IconName = "Connector"
			var Function = ""
			var Tags = "Windows"
			var DevOnly = false
			var BindingStr = ""
			var Modifier1 = 0
			var Modifier2 = 0
			var MainKey = 0
		}
		Object
		{
			var Name = "Console"
			var Description = "Show the Console Window"
			var IconName = "Console"
			var Function = ""
			var Tags = "Windows"
			var DevOnly = false
			var BindingStr = "~"
			var Modifier1 = 0
			var Modifier2 = 0
			var MainKey = 148
		}
		Object
		{
			var Name = "Controls"
			var Description = "Show the Controls Window"
			var IconName = ""
			var Function = ""
			var Tags = "Editor Help"
			var DevOnly = false
			var BindingStr = ""
			var Modifier1 = 0
			var Modifier2 = 0
			var MainKey = 0
		}
		Object
		{
			var Name = "Copy"
			var Description = "Copy objects to clipboard"
			var IconName = "Copy"
			var Function = ""
			var Tags = "Edit"
			var DevOnly = false
			var BindingStr = "Ctrl + C"
			var Modifier1 = 152
			var Modifier2 = 0
			var MainKey = 67
		}
		Object
		{
			var Name = "CreationTool"
			var Description = "Enables the CreationTool tool"
			var IconName = "CreationTool"
			var Function = ""
			var Tags = "Tool"
			var DevOnly = false
			var BindingStr = ""
			var Modifier1 = 0
			var Modifier2 = 0
			var MainKey = 0
		}
		Object
		{
			var Name = "Cut"
			var Description = "Cut selected objects and save them to clipboard"
			var IconName = "Cut"
			var Function = ""
			var Tags = "Edit"
			var DevOnly = false
			var BindingStr = "Ctrl + X"
			var Modifier1 = 152
			var Modifier2 = 0
			var MainKey = 88
		}
		Object
		{
			var Name = "Delete"
			var Description = "Delete selected objects"
			var IconName = ""
			var Function = ""
			var Tags = "Edit"
			var DevOnly = false
			var BindingStr = "Delete"
			var Modifier1 = 0
			var Modifier2 = 0
			var MainKey = 144
		}
		Object
		{
			var Name = "DisableAutoProjectScreenshot"
			var Description = "Disables automatically taking a project screen shot every time you save. Use the 'TakeProjectScreenshot' command to take the screen shot manually."
			var IconName = ""
			var Function = ""
			var Tags = ""
			var DevOnly = false
			var BindingStr = ""
			var Modifier1 = 0
			var Modifier2 = 0
			var MainKey = 0
		}
		Object
		{
			var Name = "Duplicate"
			var Description = "Duplicate select objects"
			var IconName = ""
			var Function = ""
			var Tags = "Edit"
			var DevOnly = false
			var BindingStr = "Ctrl + D"
			var Modifier1 = 152
			var Modifier2 = 0
			var MainKey = 68
		}
		Object
		{
			var Name = "EditColorScheme"
			var Description = "Edit color scheme"
			var IconName = "CautionTriangle"
			var Function = ""
			var Tags = "Editor"
			var DevOnly = false
			var BindingStr = ""
			var Modifier1 = 0
			var Modifier2 = 0
			var MainKey = 0
		}
		Object
		{
			var Name = "EditCommands"
			var Description = "Displays all custom Commands for editing."
			var IconName = ""
			var Function = ""
			var Tags = ""
			var DevOnly = false
			var BindingStr = ""
			var Modifier1 = 0
			var Modifier2 = 0
			var MainKey = 0
		}
		Object
		{
			var Name = "EditorConfig"
			var Description = "Show the Editor Config in the Property Window"
			var IconName = "Properties"
			var Function = ""
			var Tags = "Windows"
			var DevOnly = false
			var BindingStr = "Ctrl + P"
			var Modifier1 = 152
			var Modifier2 = 0
			var MainKey = 80
		}
		Object
		{
			var Name = "EnableAutoProjectScreenshot"
			var Description = "Enables automatically taking a project screen shot every time you save."
			var IconName = ""
			var Function = ""
			var Tags = ""
			var DevOnly = false
			var BindingStr = ""
			var Modifier1 = 0
			var Modifier2 = 0
			var MainKey = 0
		}
		Object
		{
			var Name = "Exit"
			var Description = "Exit the editor"
			var IconName = ""
			var Function = ""
			var Tags = "File"
			var DevOnly = false
			var BindingStr = "Alt + F4"
			var Modifier1 = 151
			var Modifier2 = 0
			var MainKey = 135
		}
		Object
		{
			var Name = "ExportAndPlayGame"
			var Description = "Export the game and play it"
			var IconName = ""
			var Function = ""
			var Tags = "Export"
			var DevOnly = false
			var BindingStr = ""
			var Modifier1 = 0
			var Modifier2 = 0
			var MainKey = 0
		}
		Object
		{
			var Name = "ExportContent"
			var Description = "Export content to a folder for an installer"
			var IconName = ""
			var Function = ""
			var Tags = "Export"
			var DevOnly = false
			var BindingStr = ""
			var Modifier1 = 0
			var Modifier2 = 0
			var MainKey = 0
		}
		Object
		{
			var Name = "ExportGame"
			var Description = "Export game to a standalone exe"
			var IconName = ""
			var Function = ""
			var Tags = "Export"
			var DevOnly = false
			var BindingStr = ""
			var Modifier1 = 0
			var Modifier2 = 0
			var MainKey = 0
		}
		Object
		{
			var Name = "FindAll"
			var Description = "Show the Find/Replace Window to search all documents"
			var IconName = "FindReplace"
			var Function = ""
			var Tags = "Windows"
			var DevOnly = false
			var BindingStr = "Ctrl + Shift + F"
			var Modifier1 = 152
			var Modifier2 = 150
			var MainKey = 70
		}
		Object
		{
			var Name = "FindNext"
			var Description = "Show the Find/Replace Window to search the current document"
			var IconName = "FindReplace"
			var Function = ""
			var Tags = "Windows"
			var DevOnly = false
			var BindingStr = "Ctrl + F"
			var Modifier1 = 152
			var Modifier2 = 0
			var MainKey = 70
		}
		Object
		{
			var Name = "FrameSelected"
			var Description = "Center and frame the object in the view"
			var IconName = ""
			var Function = ""
			var Tags = "Select"
			var DevOnly = false
			var BindingStr = "FF"
			var Modifier1 = 0
			var Modifier2 = 0
			var MainKey = 0
		}
		Object
		{
			var Name = "GeometryPainter2D"
			var Description = "Enables the GeometryPainter2D tool"
			var IconName = ""
			var Function = ""
			var Tags = "Tool"
			var DevOnly = false
			var BindingStr = ""
			var Modifier1 = 0
			var Modifier2 = 0
			var MainKey = 0
		}
		Object
		{
			var Name = "GeometryPointManipulator"
			var Description = "Enables the GeometryPointManipulator tool"
			var IconName = ""
			var Function = ""
			var Tags = "Tool"
			var DevOnly = false
			var BindingStr = ""
			var Modifier1 = 0
			var Modifier2 = 0
			var MainKey = 0
		}
		Object
		{
			var Name = "GoToDefinition"
			var Description = "Using the current cursor in the current open script we will attempt to go to the definition of that type, member, or variable"
			var IconName = ""
			var Function = ""
			var Tags = "Editor Script"
			var DevOnly = false
			var BindingStr = "F12"
			var Modifier1 = 0
			var Modifier2 = 0
			var MainKey = 143
		}
		Object
		{
			var Name = "Graph"
			var Description = "Displays a graph"
			var IconName = "Performance"
			var Function = ""
			var Tags = "Editor"
			var DevOnly = false
			var BindingStr = ""
			var Modifier1 = 0
			var Modifier2 = 0
			var MainKey = 0
		}
		Object
		{
			var Name = "GroupSelected"
			var Description = "Create a transform at the center of the selected objects and parent them to it"
			var IconName = ""
			var Function = ""
			var Tags = "Editor"
			var DevOnly = false
			var BindingStr = "Ctrl + G"
			var Modifier1 = 152
			var Modifier2 = 0
			var MainKey = 71
		}
		Object
		{
			var Name = "HeightMapTool"
			var Description = "Enables the HeightMapTool tool"
			var IconName = "HeightMapTool"
			var Function = ""
			var Tags = "Tool"
			var DevOnly = false
			var BindingStr = ""
			var Modifier1 = 0
			var Modifier2 = 0
			var MainKey = 0
		}
		Object
		{
			var Name = "HideSelected"
			var Description = "Hide selected objects"
			var IconName = ""
			var Function = ""
			var Tags = "Hide"
			var DevOnly = false
			var BindingStr = ""
			var Modifier1 = 0
			var Modifier2 = 0
			var MainKey = 0
		}
		Object
		{
			var Name = "JoinChat"
			var Description = "Join chat"
			var IconName = "GreenHexagon"
			var Function = ""
			var Tags = "Editor"
			var DevOnly = false
			var BindingStr = ""
			var Modifier1 = 0
			var Modifier2 = 0
			var MainKey = 0
		}
		Object
		{
			var Name = "JointTool2D"
			var Description = "Enables the JointTool tool"
			var IconName = "JointTool"
			var Function = ""
			var Tags = "Tool"
			var DevOnly = false
			var BindingStr = ""
			var Modifier1 = 0
			var Modifier2 = 0
			var MainKey = 0
		}
		Object
		{
			var Name = "JointTool3D"
			var Description = "Enables the JointTool tool"
			var IconName = "JointTool"
			var Function = ""
			var Tags = "Tool"
			var DevOnly = false
			var BindingStr = ""
			var Modifier1 = 0
			var Modifier2 = 0
			var MainKey = 0
		}
		Object
		{
			var Name = "Library"
			var Description = "Show the Library Window"
			var IconName = "Library"
			var Function = ""
			var Tags = "Windows"
			var DevOnly = false
			var BindingStr = ""
			var Modifier1 = 0
			var Modifier2 = 0
			var MainKey = 0
		}
		Object
		{
			var Name = "Lobby"
			var Description = "Show the Lobby Window"
			var IconName = "Properties"
			var Function = ""
			var Tags = "Windows"
			var DevOnly = false
			var BindingStr = ""
			var Modifier1 = 0
			var Modifier2 = 0
			var MainKey = 0
		}
		Object
		{
			var Name = "ManipulatorTool"
			var Description = "Enables the Manipulator Tool"
			var IconName = "ManipulatorGizmo"
			var Function = ""
			var Tags = "Tool"
			var DevOnly = false
			var BindingStr = ""
			var Modifier1 = 0
			var Modifier2 = 0
			var MainKey = 0
		}
		Object
		{
			var Name = "Memory"
			var Description = "Displays a memory graph"
			var IconName = "Memory"
			var Function = ""
			var Tags = "Editor"
			var DevOnly = false
			var BindingStr = ""
			var Modifier1 = 0
			var Modifier2 = 0
			var MainKey = 0
		}
		Object
		{
			var Name = "MergeGeometricShapes"
			var Description = "Merges any selected geometric shapes together. All selected shapes must be on the same layer"
			var IconName = "Performance"
			var Function = ""
			var Tags = "Geometry"
			var DevOnly = false
			var BindingStr = ""
			var Modifier1 = 0
			var Modifier2 = 0
			var MainKey = 0
		}
		Object
		{
			var Name = "NewProject"
