[Version:1]
Cog 
{
	var Name = "SpotLight"
	Transform 
	{
		var Translation = Real3{0, 0, 0}
		var Scale = Real3{20, 20, 20}
		var Rotation = Quaternion{-0.707106829, 0, 0, 0.707106829}
	}
	SelectionIcon 
	{
		var Visible = true
		var VisibilityEvents = true
		var Material = "56581e2bb81777be:DebugDrawOnTop"
		var SpriteSource = "58f8e4be736f5ea2:LightIcon"
		var ViewScale = 1
		var OverrideSelections = true
	}
	Model 
	{
		var Visible = true
		var ViewCulling = true
		var VisibilityEvents = true
		var OverrideBoundingBox = false
		var LocalAabbCenter = Real3{0, 0, 0}
		var LocalAabbHalfExtents = Real3{1, 1, 1}
		var GroupSortValue = 0
		var Material = "5b360dcedd4a59b8:SpotLight"
		var Mesh = "4de0354322b376ae:Sphere"
	}
	SpotLight 
	{
		var LightColor = Real4{1, 1, 1, 1}
		var LightIntensity = 20
		var FalloffRadius = 10
		var LightRadius = 0
		var InnerAngle = 45
		var OuterAngle = 60
	}
	Hierarchy 
	{
	}
}
