[Version:1]
NetChannelConfig 
{
	var DetectOutgoingChanges = true
	var AcceptIncomingChanges = true
	var EventOnOutgoingPropertyChange = true
	var EventOnIncomingPropertyChange = true
	var AuthorityMode = AuthorityMode.Fixed
	var AuthorityDefault = Authority.Client
	var AllowRelay = true
	var AllowNapping = false
	var AwakeDuration = 10
	var DetectionMode = DetectionMode.Manumatic
	var AwakeDetectionInterval = 1
	var NapDetectionInterval = 2
	var ReplicateOnOnline = true
	var ReplicateOnChange = true
	var ReplicateOnOffline = true
	var SerializationMode = SerializationMode.Changed
	var ReliabilityMode = ReliabilityMode.Reliable
	var TransferMode = TransferMode.Ordered
	var AccurateTimestampOnChange = false
}
