tokens.AddToken("abstract",		"Abstract");
tokens.AddToken("alias",		"Alias");
tokens.AddToken("alignof",		"Alignof");
tokens.AddToken("as",			"As");
tokens.AddToken("assert",		"Assert");
tokens.AddToken("auto",			"Auto");
tokens.AddToken("base",			"Base");
tokens.AddToken("break",		"Break");
tokens.AddToken("case",			"Case");
tokens.AddToken("catch",		"Catch");
tokens.AddToken("checked",		"Checked");
tokens.AddToken("class",		"Class");
tokens.AddToken("const",		"Const");
tokens.AddToken("continue",		"Continue");
tokens.AddToken("default",		"Default");
tokens.AddToken("delegate",		"Delegate");
tokens.AddToken("delete",		"Delete");
tokens.AddToken("do",			"Do");
tokens.AddToken("dynamic",		"Dynamic");
tokens.AddToken("else",			"Else");
tokens.AddToken("enum",			"Enum");
tokens.AddToken("event",		"Event");
tokens.AddToken("explicit",		"Explicit");
tokens.AddToken("export",		"Export");
tokens.AddToken("extern",		"Extern");
tokens.AddToken("false",		"False");
tokens.AddToken("finally",		"Finally");
tokens.AddToken("fixed",		"Fixed");
tokens.AddToken("for",			"For");
tokens.AddToken("foreach",		"Foreach");
tokens.AddToken("friend",		"Friend");
tokens.AddToken("function",		"Function");
tokens.AddToken("get",			"Get");
tokens.AddToken("global",		"Global");
tokens.AddToken("goto",			"Goto");
tokens.AddToken("if",			"If");
tokens.AddToken("immutable",	"Immutable");
tokens.AddToken("implicit",		"Implicit");
tokens.AddToken("import",		"Import");
tokens.AddToken("in",			"In");
tokens.AddToken("include",		"Include");
tokens.AddToken("inline",		"Inline");
tokens.AddToken("interface",	"Interface");
tokens.AddToken("internal",		"Internal");
tokens.AddToken("is",			"Is");
tokens.AddToken("lock",			"Lock");
tokens.AddToken("loop",			"Loop");
tokens.AddToken("module",		"Module");
tokens.AddToken("mutable",		"Mutable");
tokens.AddToken("namespace",	"Namespace");
tokens.AddToken("new",			"New");
tokens.AddToken("null",			"Null");
tokens.AddToken("operator",		"Operator");
tokens.AddToken("out",			"Out");
tokens.AddToken("override",		"Override");
tokens.AddToken("package",		"Package");
tokens.AddToken("params",		"Params");
tokens.AddToken("partial",		"Partial");
tokens.AddToken("private",		"Private");
tokens.AddToken("protected",	"Protected");
tokens.AddToken("public",		"Public");
tokens.AddToken("readonly",		"Readonly");
tokens.AddToken("ref",			"Ref");
tokens.AddToken("register",		"Register");
tokens.AddToken("require",		"Require");
tokens.AddToken("return",		"Return");
tokens.AddToken("sealed",		"Sealed");
